TS,main (1)
MC,caller=SYSTEM,target=Main#<clinit>:1
FW,context=Main,EPS=1.0E-9
ME,returner=Main#<clinit>:1,value=<void>
MC,caller=SYSTEM,target=Main#main:1
NO,object=java.lang.String[]:1
VW,context=Main#main:1,args=java.lang.String[]:1
VW,context=Main#main:1,sc=java.util.Scanner (id=363)
VW,context=Main#main:1,d=2
VW,context=Main#main:1,errors=java.util.ArrayList (id=364)
NO,object=double[]:1
FW,context=double[]:1,0=0.0
FW,context=double[]:1,1=0.0
FW,context=double[]:1,2=0.0
FW,context=double[]:1,3=0.0
FW,context=double[]:1,4=0.0
VW,context=Main#main:1,v=double[]:1
VW,context=Main#main:1,i=0
FW,context=double[]:1,0=1.0
VW,context=Main#main:1,v=double[]:1
VW,context=Main#main:1,i=1
FW,context=double[]:1,1=4.0
VW,context=Main#main:1,v=double[]:1
VW,context=Main#main:1,i=2
FW,context=double[]:1,2=12.0
VW,context=Main#main:1,v=double[]:1
VW,context=Main#main:1,i=3
FW,context=double[]:1,3=16.0
VW,context=Main#main:1,v=double[]:1
VW,context=Main#main:1,i=4
FW,context=double[]:1,4=25.0
VW,context=Main#main:1,v=double[]:1
VD,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=5>
VW,context=Main#main:1,i=0
VW,context=Main#main:1,i=1
VW,context=Main#main:1,i=2
VW,context=Main#main:1,i=3
VW,context=Main#main:1,i=4
VW,context=Main#main:1,i=5
VW,context=Main#main:1,i=6
VW,context=Main#main:1,i=7
NO,object=double[][]:1
NO,object=double[]:2
FW,context=double[]:2,0=0.0
FW,context=double[]:2,1=0.0
FW,context=double[]:2,2=0.0
FW,context=double[][]:1,0=double[]:2
NO,object=double[]:3
FW,context=double[]:3,0=0.0
FW,context=double[]:3,1=0.0
FW,context=double[]:3,2=0.0
FW,context=double[][]:1,1=double[]:3
NO,object=double[]:4
FW,context=double[]:4,0=0.0
FW,context=double[]:4,1=0.0
FW,context=double[]:4,2=0.0
FW,context=double[][]:1,2=double[]:4
VW,context=Main#main:1,a=double[][]:1
NO,object=double[]:5
FW,context=double[]:5,0=0.0
FW,context=double[]:5,1=0.0
FW,context=double[]:5,2=0.0
VW,context=Main#main:1,b=double[]:5
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:1
FW,context=double[]:5,0=1.0
VW,context=Main#main:1,b=double[]:5
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=1
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:1
FW,context=double[]:5,1=4.0
VW,context=Main#main:1,b=double[]:5
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:1
FW,context=double[]:5,2=12.0
VW,context=Main#main:1,b=double[]:5
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=3
VW,context=Main#main:1,x=4
MC,caller=Main#main:1,target=Matrix#solveEquation:1
VW,context=Matrix#solveEquation:1,A=double[][]:1
VW,context=Matrix#solveEquation:1,b=double[]:5
VW,context=Matrix#solveEquation:1,n=3
NO,object=double[][]:2
NO,object=double[]:6
FW,context=double[]:6,0=0.0
FW,context=double[]:6,1=0.0
FW,context=double[]:6,2=0.0
FW,context=double[]:6,3=0.0
FW,context=double[][]:2,0=double[]:6
NO,object=double[]:7
FW,context=double[]:7,0=0.0
FW,context=double[]:7,1=0.0
FW,context=double[]:7,2=0.0
FW,context=double[]:7,3=0.0
FW,context=double[][]:2,1=double[]:7
NO,object=double[]:8
FW,context=double[]:8,0=0.0
FW,context=double[]:8,1=0.0
FW,context=double[]:8,2=0.0
FW,context=double[]:8,3=0.0
FW,context=double[][]:2,2=double[]:8
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,i=0
VW,context=Matrix#solveEquation:1,j=0
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=1
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:1,i=1
VW,context=Matrix#solveEquation:1,j=0
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=1
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:1,i=2
VW,context=Matrix#solveEquation:1,j=0
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=1
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:1 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:1,i=0
VW,context=Matrix#solveEquation:1,pivot=0
VW,context=Matrix#solveEquation:1,j=0
VW,context=Matrix#solveEquation:1,j=1
VW,context=Matrix#solveEquation:1,j=2
MC,caller=Matrix#solveEquation:1,target=Matrix#swapRow:1
VW,context=Matrix#swapRow:1,A=double[][]:2
VW,context=Matrix#swapRow:1,i=0
VW,context=Matrix#swapRow:1,j=0
VW,context=Matrix#swapRow:1,temp=double[]:6
VW,context=Matrix#swapRow:1,A=double[][]:2
VW,context=Matrix#swapRow:1,A=double[][]:2
ME,returner=Matrix#swapRow:1,value=<void>
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:1,j=1
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:1,j=0
VW,context=Matrix#solveEquation:1,j=1
VW,context=Matrix#solveEquation:1,k=1
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,k=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,k=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=2
VD,method=Matrix#solveEquation:1 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:1,k=1
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,k=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,k=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
VD,method=Matrix#solveEquation:1 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:1,i=1
VD,method=Matrix#solveEquation:1 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:1,pivot=1
VW,context=Matrix#solveEquation:1,j=1
VW,context=Matrix#solveEquation:1,j=2
VW,context=Matrix#solveEquation:1,pivot=2
MC,caller=Matrix#solveEquation:1,target=Matrix#swapRow:2
VW,context=Matrix#swapRow:2,A=double[][]:2
VW,context=Matrix#swapRow:2,i=1
VW,context=Matrix#swapRow:2,j=2
VW,context=Matrix#swapRow:2,temp=double[]:7
FW,context=double[][]:2,1=double[]:8
VW,context=Matrix#swapRow:2,A=double[][]:2
FW,context=double[][]:2,2=double[]:7
VW,context=Matrix#swapRow:2,A=double[][]:2
ME,returner=Matrix#swapRow:2,value=<void>
VD,method=Matrix#solveEquation:1 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:1,j=2
VW,context=Matrix#solveEquation:1,B=double[][]:2
VW,context=Matrix#solveEquation:1,j=3
VW,context=Matrix#solveEquation:1,B=double[][]:2
