Thread Start,main (1)
Method Call,caller=SYSTEM,target=Main#main:1
New Object,object=java.lang.String[]:1
Variable Write,context=Main#main:1,args=java.lang.String[]:1
New Object,object=Main:1
Method Call,caller=Main#main:1,target=Main:1#Main:1
Method Exit,returner=Main:1#Main:1,value=<void>
Method Call,caller=Main#main:1,target=Main:1#solve:1
Variable Write,context=Main:1#solve:1,sc=java.util.Scanner (id=48)
Field Write,context=Main:1,n=2
Field Write,context=Main:1,m=1
Field Read,context=Main:1,n
Field Read,context=Main:1,n
Field Read,context=Main:1,n
New Object,object=int[][]:1
New Object,object=int[]:1
Field Write,context=int[]:1,0=0
Field Write,context=int[]:1,1=0
Field Write,context=int[][]:1,0=int[]:1
New Object,object=int[]:2
Field Write,context=int[]:2,0=0
Field Write,context=int[]:2,1=0
Field Write,context=int[][]:1,1=int[]:2
Field Write,context=Main:1,c=int[][]:1
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=0
Variable Write,context=Main:1#solve:1,a=0
Variable Write,context=Main:1#solve:1,b=1
Variable Write,context=Main:1#solve:1,cc=5
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Method Call,caller=Main:1#solve:1,target=Main:1#getMin:1
Field Read,context=Main:1,n
New Object,object=Main$1:1
Method Call,caller=Main:1#getMin:1,target=Main$1:1#<init>:1
Method Exit,returner=Main$1:1#<init>:1,value=<void>
Variable Write,context=Main:1#getMin:1,q=java.util.PriorityQueue (id=59)
Variable Write,context=Main:1#getMin:1,v=int[][101] (id=62)
New Object,object=int[]:3
Field Write,context=int[]:3,0=0
Field Write,context=int[]:3,1=0
Field Write,context=int[]:3,2=0
Variable Write,context=Main:1#getMin:1,qq=int[]:3
Variable Write,context=Main:1#getMin:1,pos=0
