Thread Start,main (1)
Method Call,caller=SYSTEM,target=Main#main:1
New Object,object=java.lang.String[]:1
Variable Write,context=Main#main:1,args=java.lang.String[]:1
Variable Write,context=Main#main:1,sc=java.util.Scanner (id=47)
Variable Write,context=Main#main:1,line=1,2,3,4,1
New Object,object=java.lang.String[]:2
Field Write,context=java.lang.String[]:2,0=1
Field Write,context=java.lang.String[]:2,1=2
Field Write,context=java.lang.String[]:2,2=3
Field Write,context=java.lang.String[]:2,3=4
Field Write,context=java.lang.String[]:2,4=1
Variable Write,context=Main#main:1,split=java.lang.String[]:2
New Object,object=int[]:1
Field Write,context=int[]:1,0=1
Field Write,context=int[]:1,1=2
Field Write,context=int[]:1,2=3
Field Write,context=int[]:1,3=4
Field Write,context=int[]:1,4=1
Variable Write,context=Main#main:1,ints=int[]:1
Method Call,caller=Main#main:1,target=Main#_4c:1
Variable Write,context=Main#_4c:1,ints=int[]:1
Variable Write,context=Main#_4c:1,count=2
Variable Write,context=Main#_4c:1,result=false
Method Exit,returner=Main#_4c:1,value=false
Method Call,caller=Main#main:1,target=Main#fullH:1
Variable Write,context=Main#fullH:1,ints=int[]:1
Variable Write,context=Main#fullH:1,hs=java.util.HashSet (id=57)
Variable Write,context=Main#fullH:1,result=false
Method Exit,returner=Main#fullH:1,value=false
Method Call,caller=Main#main:1,target=Main#st:1
Variable Write,context=Main#st:1,ints=int[]:1
Variable Write,context=Main#st:1,hs=java.util.TreeSet (id=60)
Variable Write,context=Main#st:1,result=false
Method Exit,returner=Main#st:1,value=false
Method Call,caller=Main#main:1,target=Main#_3c:1
Variable Write,context=Main#_3c:1,ints=int[]:1
Variable Write,context=Main#_3c:1,i=0
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=1
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=2
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=3
Variable Write,context=Main#_3c:1,count=0
Variable Write,context=Main#_3c:1,j=4
Variable Write,context=Main#_3c:1,count=1
