TS,main (1)
MC,caller=SYSTEM,target=Main#main:1
NO,object=java.lang.String[]:1
VW,context=Main#main:1,args=java.lang.String[]:1
VW,context=Main#main:1,sc=java.util.Scanner (id=47)
VW,context=Main#main:1,line=1,2,3,4,1
NO,object=java.lang.String[]:2
FW,context=java.lang.String[]:2,0=1
FW,context=java.lang.String[]:2,1=2
FW,context=java.lang.String[]:2,2=3
FW,context=java.lang.String[]:2,3=4
FW,context=java.lang.String[]:2,4=1
VW,context=Main#main:1,split=java.lang.String[]:2
NO,object=int[]:1
FW,context=int[]:1,0=1
FW,context=int[]:1,1=2
FW,context=int[]:1,2=3
FW,context=int[]:1,3=4
FW,context=int[]:1,4=1
VW,context=Main#main:1,ints=int[]:1
MC,caller=Main#main:1,target=Main#_4c:1
VW,context=Main#_4c:1,ints=int[]:1
VW,context=Main#_4c:1,count=2
VW,context=Main#_4c:1,result=false
ME,returner=Main#_4c:1,value=false
MC,caller=Main#main:1,target=Main#fullH:1
VW,context=Main#fullH:1,ints=int[]:1
VW,context=Main#fullH:1,hs=java.util.HashSet (id=57)
VW,context=Main#fullH:1,result=false
ME,returner=Main#fullH:1,value=false
MC,caller=Main#main:1,target=Main#st:1
VW,context=Main#st:1,ints=int[]:1
VW,context=Main#st:1,hs=java.util.TreeSet (id=60)
VW,context=Main#st:1,result=false
ME,returner=Main#st:1,value=false
MC,caller=Main#main:1,target=Main#_3c:1
VW,context=Main#_3c:1,ints=int[]:1
VW,context=Main#_3c:1,i=0
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=1
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=2
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=3
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=4
VW,context=Main#_3c:1,count=1
VD,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:1,i=1
VD,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=2
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=3
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=4
VW,context=Main#_3c:1,count=0
VD,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:1,i=2
VD,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=3
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=4
VW,context=Main#_3c:1,count=0
VD,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:1,i=3
VD,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:1,count=0
VW,context=Main#_3c:1,j=4
VW,context=Main#_3c:1,count=0
VD,method=Main#_3c:1 <name=j,type=int (id=7),value=<?>,index=3>
VW,context=Main#_3c:1,i=4
VD,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:1,count=0
VD,method=Main#_3c:1 <name=count,type=int (id=7),value=<?>,index=2>
VW,context=Main#_3c:1,result=false
ME,returner=Main#_3c:1,value=false
MC,caller=Main#main:1,target=Main#_2p:1
VW,context=Main#_2p:1,ints=int[]:1
VW,context=Main#_2p:1,tm=java.util.TreeMap (id=62)
VW,context=Main#_2p:1,in=1
VW,context=Main#_2p:1,in=2
VW,context=Main#_2p:1,in=3
VW,context=Main#_2p:1,in=4
VW,context=Main#_2p:1,in=1
VD,method=Main#_2p:1 <name=in,type=int (id=7),value=<?>,index=2>
VW,context=Main#_2p:1,result=false
ME,returner=Main#_2p:1,value=false
MC,caller=Main#main:1,target=Main#_1p:1
VW,context=Main#_1p:1,ints=int[]:1
VW,context=Main#_1p:1,i=0
VW,context=Main#_1p:1,j=1
VW,context=Main#_1p:1,j=2
VW,context=Main#_1p:1,j=3
VW,context=Main#_1p:1,j=4
VW,context=Main#_1p:1,result=true
ME,returner=Main#_1p:1,value=true
VD,method=Main#main:1 <name=split,type=java.lang.String[] (id=59),value=java.lang.String[]:9,index=3>
VD,method=Main#main:1 <name=ints,type=int[] (id=77),value=int[]:8,index=4>
VW,context=Main#main:1,line=2,3,2,3,12
NO,object=java.lang.String[]:3
FW,context=java.lang.String[]:3,0=2
FW,context=java.lang.String[]:3,1=3
FW,context=java.lang.String[]:3,2=2
FW,context=java.lang.String[]:3,3=3
FW,context=java.lang.String[]:3,4=12
VW,context=Main#main:1,split=java.lang.String[]:3
NO,object=int[]:2
FW,context=int[]:2,0=2
FW,context=int[]:2,1=3
FW,context=int[]:2,2=2
FW,context=int[]:2,3=3
FW,context=int[]:2,4=12
VW,context=Main#main:1,ints=int[]:2
MC,caller=Main#main:1,target=Main#_4c:2
VW,context=Main#_4c:2,ints=int[]:2
VW,context=Main#_4c:2,count=2
VW,context=Main#_4c:2,result=false
ME,returner=Main#_4c:2,value=false
MC,caller=Main#main:1,target=Main#fullH:2
VW,context=Main#fullH:2,ints=int[]:2
VW,context=Main#fullH:2,hs=java.util.HashSet (id=73)
VW,context=Main#fullH:2,result=false
ME,returner=Main#fullH:2,value=false
MC,caller=Main#main:1,target=Main#st:2
VW,context=Main#st:2,ints=int[]:2
VW,context=Main#st:2,hs=java.util.TreeSet (id=74)
VW,context=Main#st:2,result=false
ME,returner=Main#st:2,value=false
MC,caller=Main#main:1,target=Main#_3c:2
VW,context=Main#_3c:2,ints=int[]:2
VW,context=Main#_3c:2,i=0
VW,context=Main#_3c:2,count=0
VW,context=Main#_3c:2,j=1
VW,context=Main#_3c:2,count=0
VW,context=Main#_3c:2,j=2
